system:time_start,bare7,built6,crops4,flood3,grass2,shrub5,snow8,trees1,water0,Count
9/10/2021,0.18,16.51,6.05,0.00,11.00,0.13,0.09,65.88,0.17,596987
9/12/2021,0.07,10.17,7.37,0.01,10.90,0.17,0.00,71.07,0.24,1056445
9/20/2021,0.19,16.87,9.82,0.01,11.65,0.14,0.00,61.15,0.17,476485
9/27/2021,0.18,18.12,8.87,0.00,12.10,0.20,0.00,60.37,0.15,805557
9/30/2021,0.12,20.00,12.22,0.00,9.31,0.59,0.26,57.37,0.13,377811
10/2/2021,0.22,15.23,9.91,0.00,10.61,0.34,0.01,63.52,0.17,916923
10/17/2021,0.13,17.97,12.28,0.00,10.75,0.19,0.00,58.51,0.17,547778
10/20/2021,0.23,15.85,9.67,0.00,9.10,1.31,0.04,63.64,0.17,1065356
10/22/2021,0.20,17.64,9.17,0.00,12.27,0.87,0.04,59.58,0.23,789062
10/25/2021,0.31,13.60,8.14,0.00,9.42,1.71,0.02,66.55,0.25,706652
10/27/2021,0.20,17.05,9.73,0.00,10.98,1.24,0.08,60.51,0.22,961797
11/1/2021,0.16,20.21,11.60,0.00,12.40,0.80,0.07,54.49,0.26,1042093
11/9/2021,0.25,18.75,9.26,0.00,14.33,2.45,0.02,54.65,0.29,1065356
11/16/2021,0.23,21.49,8.93,0.00,28.96,5.02,0.09,35.11,0.16,470284
11/19/2021,0.30,24.62,9.57,0.00,17.65,1.68,0.23,45.72,0.24,529473
11/24/2021,0.21,24.01,8.61,0.00,17.71,4.64,0.04,44.44,0.33,1065356
11/26/2021,0.19,25.23,7.25,0.00,22.99,1.78,0.03,42.33,0.20,835902
12/1/2021,,,,,,,,,,
12/4/2021,1.72,35.75,3.02,0.00,16.74,11.05,0.00,30.57,1.15,18113
12/14/2021,1.22,23.94,5.96,0.01,21.03,7.24,0.04,40.07,0.49,1065356
12/16/2021,2.72,24.13,10.78,0.00,16.18,1.27,0.00,44.43,0.49,140501
12/24/2021,2.28,24.04,5.77,0.00,22.01,5.89,0.04,39.39,0.58,1061941
12/26/2021,0.19,21.39,7.26,0.09,19.18,2.83,0.01,48.51,0.53,1065356
1/8/2022,0.00,0.00,0.00,0.00,0.00,0.00,99.79,0.19,0.01,958974
1/10/2022,,,,,,,,,,
2/2/2022,,,,,,,,,,
2/9/2022,1.62,28.79,11.42,0.10,17.36,1.67,0.02,38.61,0.41,1065356
2/27/2022,0.89,27.58,17.04,0.03,11.65,2.94,0.03,39.51,0.33,1065356
3/4/2022,0.92,26.75,17.19,0.01,12.53,6.92,0.10,35.25,0.31,1065356
3/11/2022,0.73,31.40,14.33,0.02,17.69,1.88,0.01,33.59,0.35,1042759
3/14/2022,0.13,2.30,0.27,0.00,0.00,1.32,94.62,1.26,0.09,1065356
3/16/2022,0.55,33.83,15.80,0.02,15.19,1.93,0.03,32.33,0.31,1065356
3/21/2022,4.96,48.80,6.67,0.00,10.96,7.27,0.52,20.06,0.75,73765
3/29/2022,0.38,32.70,19.26,0.00,13.34,7.33,0.04,26.68,0.27,917507
4/8/2022,0.07,32.48,13.96,0.01,15.22,5.39,0.07,32.51,0.29,478630
4/15/2022,0.19,35.35,16.51,0.02,16.35,3.07,0.02,28.26,0.24,1065356
4/20/2022,0.03,30.96,20.55,0.00,15.49,2.99,0.01,29.72,0.23,731397
4/28/2022,0.33,30.49,16.22,0.00,10.82,2.78,0.02,39.15,0.19,1065356
5/10/2022,0.34,23.36,14.23,0.00,12.78,0.46,0.03,48.59,0.21,1065356
5/15/2022,0.20,20.11,19.28,0.03,10.41,0.40,0.46,48.62,0.50,764992
5/18/2022,0.38,25.32,21.08,0.00,10.26,0.43,0.00,42.37,0.16,707810
5/30/2022,0.38,21.57,19.29,0.02,12.69,0.08,0.00,45.70,0.26,913631
6/2/2022,0.56,18.66,11.53,0.00,6.21,0.12,0.00,62.60,0.31,402020
6/4/2022,0.33,25.30,19.56,0.03,13.98,0.09,0.00,40.56,0.16,996449
6/17/2022,0.00,21.76,12.79,0.00,10.48,0.01,0.00,54.75,0.21,132384
6/19/2022,0.27,23.65,16.33,0.00,12.78,0.14,0.00,46.67,0.15,1065356
6/29/2022,0.18,19.90,15.29,0.01,11.38,0.18,0.00,52.85,0.21,1065356
7/4/2022,0.15,23.69,16.11,0.01,11.90,0.14,0.00,47.82,0.17,1065356
7/12/2022,0.16,54.58,15.47,0.20,6.37,0.00,0.01,23.13,0.07,23002
7/14/2022,0.06,19.31,10.84,0.00,18.88,0.32,0.15,50.18,0.26,236671
7/19/2022,0.03,15.28,12.09,0.04,12.53,0.16,0.18,59.48,0.22,652812
7/22/2022,0.03,16.85,12.33,0.00,10.78,0.18,0.00,59.66,0.16,890357
8/3/2022,0.00,19.18,8.73,0.00,9.46,0.28,0.02,62.09,0.24,247767
8/8/2022,0.23,11.86,13.22,0.00,13.26,0.18,0.01,60.72,0.52,760270
8/11/2022,0.01,18.54,7.55,0.00,12.31,0.27,0.00,61.15,0.17,215235
8/13/2022,0.15,22.12,11.22,0.00,12.95,0.15,0.00,53.28,0.12,1065356
8/16/2022,0.01,23.74,10.21,0.00,11.43,0.44,0.10,53.75,0.32,116772
8/18/2022,0.13,19.22,10.08,0.00,12.80,0.20,0.00,57.38,0.19,1065356
8/23/2022,0.00,31.08,3.71,0.00,1.26,0.00,0.00,63.95,0.00,4622
8/26/2022,0.24,10.95,7.91,0.00,10.86,0.44,0.13,69.38,0.11,74974
8/28/2022,0.00,0.00,0.00,0.00,2.71,38.76,0.00,58.52,0.00,106
8/31/2022,0.02,8.96,5.89,0.00,15.52,0.31,0.01,69.12,0.17,214499
9/15/2022,0.00,13.37,0.51,0.00,2.26,0.00,0.00,83.16,0.69,7805
9/17/2022,0.06,12.87,7.53,0.00,11.11,0.62,0.01,67.65,0.16,855479
9/20/2022,0.01,14.40,5.58,0.00,7.59,1.35,0.04,70.91,0.11,482378
9/27/2022,0.53,18.16,6.25,0.00,9.93,1.08,0.05,63.79,0.21,162901
10/7/2022,0.08,14.96,8.31,0.00,9.98,0.66,0.00,65.82,0.19,1065356
10/10/2022,0.22,14.42,6.25,0.00,9.62,1.42,0.02,67.90,0.13,1065356
10/15/2022,0.10,17.32,7.54,0.00,12.87,1.40,0.02,60.58,0.17,1065356
10/20/2022,0.25,16.90,7.63,0.00,12.18,2.27,0.07,60.56,0.15,1065356
10/22/2022,0.08,19.20,9.12,0.00,14.20,0.90,0.01,56.30,0.18,1065356
10/27/2022,0.09,21.92,11.28,0.00,11.55,1.32,0.08,53.51,0.25,1065356
10/30/2022,0.13,20.53,8.63,0.00,12.31,3.06,0.10,54.98,0.25,1065356
11/1/2022,0.05,22.84,7.14,0.02,8.86,1.73,0.26,58.77,0.33,220940
11/9/2022,0.16,25.03,9.73,0.00,11.46,13.25,0.08,40.01,0.28,1065356
11/14/2022,0.52,25.18,10.49,0.00,15.91,5.98,0.06,41.68,0.17,669275
11/19/2022,0.65,26.08,7.92,0.00,17.19,6.21,0.02,41.62,0.30,1060799
11/21/2022,0.97,28.74,8.76,0.00,16.88,2.84,0.01,41.50,0.31,1065356
11/26/2022,1.48,26.50,6.06,0.00,20.47,5.93,0.02,39.14,0.41,1065356
12/1/2022,0.48,27.39,5.75,0.00,21.41,1.63,0.02,43.00,0.32,1065356
12/9/2022,1.16,24.90,7.19,0.00,18.94,4.45,0.05,42.76,0.55,1065356
12/16/2022,0.32,19.56,6.19,0.00,23.19,3.56,0.06,46.52,0.61,987517
12/19/2022,3.98,25.54,3.02,0.00,30.13,7.50,0.20,29.02,0.61,459926
12/21/2022,1.89,26.97,4.35,0.02,22.83,3.20,0.01,40.19,0.53,1065356
12/24/2022,25.74,1.57,17.01,0.02,0.22,2.83,2.06,25.69,24.86,551388
12/26/2022,3.43,48.15,0.38,0.00,7.59,1.95,0.06,37.64,0.79,97177
12/29/2022,2.67,23.96,4.27,0.09,21.97,5.17,0.11,41.09,0.67,1065354
1/5/2023,12.72,2.04,0.00,0.00,0.00,5.38,6.85,3.70,69.31,4781
1/13/2023,1.38,23.69,8.53,0.14,26.30,5.01,1.02,32.35,1.57,51868
1/15/2023,1.88,27.43,4.34,0.07,22.83,2.73,0.04,40.21,0.47,1065356
1/20/2023,,,,,,,,,,
2/4/2023,1.60,30.69,6.18,0.01,21.27,1.70,0.02,38.18,0.34,1065356
2/24/2023,0.73,31.71,8.30,0.00,21.32,1.57,0.04,35.97,0.35,1065356
3/1/2023,0.07,40.20,14.79,0.00,20.07,1.13,0.12,23.05,0.57,166802
3/9/2023,0.52,29.50,11.32,0.00,17.16,12.30,0.12,28.77,0.31,1065356
3/14/2023,0.62,39.59,8.39,0.01,13.99,5.18,0.14,31.77,0.33,265600
3/16/2023,0.92,33.48,9.31,0.00,22.21,3.03,0.03,30.75,0.27,1065332
3/26/2023,0.25,34.44,13.79,0.00,16.88,2.59,0.07,31.69,0.29,1065356
3/29/2023,0.30,24.03,9.11,0.00,21.04,9.09,0.31,35.69,0.43,280566
4/3/2023,0.70,39.75,17.17,0.00,14.56,4.76,0.01,22.72,0.33,313551
4/10/2023,0.23,35.04,15.81,0.01,14.90,2.42,0.01,31.36,0.22,1065356
4/13/2023,0.31,32.22,14.90,0.00,12.34,7.20,0.01,32.77,0.25,1065356
4/18/2023,0.33,27.44,13.16,0.00,11.67,1.48,0.00,45.72,0.19,1057288
4/20/2023,0.21,27.34,13.85,0.02,10.67,0.67,0.00,47.03,0.20,1065356
4/23/2023,0.61,31.26,6.92,0.00,9.55,0.35,0.00,51.01,0.29,267601
4/25/2023,0.32,23.25,15.10,0.00,12.04,0.58,0.00,48.50,0.20,815696
5/5/2023,0.00,8.88,7.33,0.00,19.54,0.44,4.17,58.59,1.04,6827
5/10/2023,0.04,8.47,15.94,0.00,6.15,0.84,0.16,68.22,0.17,1065356
5/15/2023,0.32,24.91,18.16,0.01,8.63,0.16,0.00,47.63,0.18,1065356
5/18/2023,0.41,22.84,15.67,0.01,7.05,0.53,0.01,53.33,0.16,1065356
5/25/2023,0.69,26.41,16.61,0.01,11.77,0.24,0.00,44.11,0.15,1065356
5/30/2023,0.54,26.29,19.18,0.09,8.87,0.17,0.00,44.69,0.17,1008348
6/2/2023,0.41,24.67,16.23,0.00,6.58,0.36,0.00,51.60,0.14,1065356
6/7/2023,1.65,1.68,7.30,0.00,5.23,5.33,0.77,76.13,1.91,63919
